ZEITPUNKT;AKTION;PROTOKOLL-NR;ZU;DRUCK;DATUM;ZEIT;BENUTZER;EING;AUSG;KANAL;AN/VON;INFORMATION;RUECKMELDUNG1;TYP;ERGEHT_AN;ERGAENZUNG;M1;V1;X1;M2;V2;X2;M3;V3;X3;M4;V4;X4;M5;V5;X5;BESTÄTIGT_DURCH;ID
04.02.2026, 07:56:22;create;0;;;2026-02-04;07:56;Leiter Stab;;x;SYS;LtStb;Schnee;;Information;;;;;;;;;;;;;;;;;;;b14201cf-80a1-4492-8fb0-c46cdf79aa79
04.02.2026, 12:46:15;create;1;;;2026-02-04;11:46;MAIL-AUTO;x;;MAIL;Von BLAHA Horst <[email]>;"Warnung für: 04.02.2026, 05.02.2026

Schneewarnung für 04.02.2026 – 05.02.2026 (Bezirk Feldkirchen)

Gültig von 04.02.2026 13:00 Uhr bis 05.02.2026 12:00 Uhr

Warnstufe Rot

Starker Schneefall (Warnstufe 2/3):

Gemeinden Gnesau, Reichenau, Himmelberg, Sirnitz (Ebene Reichenau): 🔴 Schneewarnung Stufe 2 (Rot)

Gemeinden Feldkirchen, Ossiach, Steindorf, St. Urban, Steuerberg, Glanegg: 🟠 Schneewarnung Stufe 1 (Orange)

Ab Mittwochnachmittag setzt im Bezirk Feldkirchen kräftiger Schneefall oder Regen ein, der bis Donnerstagmittag andauert. Der Niederschlagsschwerpunkt liegt am Mittwochabend und in der Nacht auf Donnerstag. In höheren Lagen oberhalb von 800 bis 1.200 Meter Seehöhe sind 20 bis 40 Zentimeter Neuschnee zu erwarten. Zwischen 800 und 1.100 Meter Seehöhe fällt sehr schwerer, nasser Schnee – erhöhte Schneebruchgefahr! Bedingt durch die Niederschlagsabkühlung während der Phase des intensiven Niederschlags könnte die Schneefallgrenze bis in tiefe Lagen sinken (Unsicherheit).

Zeitlicher Ablauf: Am Mittwochnachmittag setzen zunächst in den höheren Lagen (Ebene Reichenau, Sirnitz, Gnesau, Himmelberg) kräftige Schneefälle ein. Bis zum Abend könnte es auch im Bereich Ossiacher See und in der Stadt Feldkirchen intensiv schneien. Weiter östlich sind die Niederschlagsmengen geringer. Der stärkste Niederschlag wird am Mittwochabend und in der Nacht auf Donnerstag erwartet. In der Nacht auf Donnerstag kann der Niederschlag überall zumindest zeitweise in sehr starken, nassen Schneefall übergehen. Am Donnerstagvormittag lassen die Schneefälle langsam nach, bis Mittag klingt der Niederschlag ab.

Erwartete Neuschneemengen:

  *   Oberhalb 800–1.200 m: 20 bis 40 Zentimeter
  *   600–800 m: 10 bis 20 Zentimeter
  *   Tiefe Lagen (Feldkirchen, Ossiacher See): 5 bis 15 Zentimeter (unsicher, abhängig von Niederschlagsabkühlung)

Auswirkungen: Starke Beeinträchtigung des Straßenverkehrs, insbesondere auf Höhenstraßen und Nebenstrecken. Durch den sehr schwe";;Lagemeldung;LtStb, S2;;;S2;;;;;;;;;;;;;;;9aa2e139-a5bf-4cdb-a2de-994d45c605ae
